DCode,Code2,Prifix,Name,Search,Flag
01001,01001,8,–kŠC“¹ˆ¢Š¦ŒS,‚ ‚©‚ñ,1
01001A,01001,8,*–kŠC“¹ˆ¢Š¦ŒSˆ¢Š¦’¬ (2005.10),‚ ‚©‚ñ‚¿‚å‚¤,2
01001B,01001,8,–kŠC“¹ˆ¢Š¦ŒS’ß‹‘º,‚Â‚é‚¢‚Þ‚ç,2
01002,01002,8,–kŠC“¹‘«ŠñŒS,‚ ‚µ‚å‚ë,1
01002A,01002,8,–kŠC“¹‘«ŠñŒS‘«Šñ’¬,‚ ‚µ‚å‚ë‚¿‚å‚¤,2
01002B,01002,8,–kŠC“¹‘«ŠñŒS—¤•Ê’¬,‚è‚­‚×‚Â‚¿‚å‚¤,2
01003,01003,8,–kŠC“¹ŒúŠÝŒS,‚ ‚Â‚¯‚µ,1
01003A,01003,8,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬,‚ ‚Á‚¯‚µ‚¿‚å‚¤,2
01003B,01003,8,–kŠC“¹ŒúŠÝŒS•l’†’¬,‚Í‚Ü‚È‚©‚¿‚å‚¤,2
01004,01004,8,*–kŠC“¹Œú“cŒS (2005.9),‚ ‚Â‚½,1
01004A,01004,8,*–kŠC“¹Œú“cŒSŒú“c‘º (2005.9),‚ ‚Â‚½‚Þ‚ç,2
01005,01005,8,–kŠC“¹–Ô‘–ŒS,‚ ‚Î‚µ‚è,1
01005A,01005,8,*–kŠC“¹–Ô‘–ŒS—–ž•Ê’¬ (2006.3),‚ß‚Ü‚ñ‚×‚Â‚¿‚å‚¤,2
01005B,01005,8,–kŠC“¹–Ô‘–ŒS’Ã•Ê’¬,‚Â‚×‚Â‚¿‚å‚¤,2
01005C,01005,8,*–kŠC“¹–Ô‘–ŒS“Œ‘”‹Õ‘º (2006.3),‚Ð‚ª‚µ‚à‚±‚Æ‚Þ‚ç,2
01005D,01005,8,–kŠC“¹–Ô‘–ŒS”ü–y’¬,‚Ñ‚Ù‚ë‚¿‚å‚¤,2
01005E,01005,8,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬,‚¨‚¨‚¼‚ç‚¿‚å‚¤,2
01006,01006,8,–kŠC“¹ˆ¸“cŒS(ŒãŽu),‚ ‚Ô‚½(‚µ‚è‚×‚µ),1
01006A,01006,8,–kŠC“¹ˆ¸“cŒS(ŒãŽu)‹ž‹É’¬,‚«‚å‚¤‚²‚­‚¿‚å‚¤,2
